Timestamp,CPU Temperature (C)
2023-12-19_11-40-01,48.3'C
2023-12-19_11-45-01,49.4'C
2023-12-19_11-50-01,47.2'C
2023-12-19_11-55-01,47.7'C
2023-12-19_12-00-01,49.4'C
2023-12-19_12-05-01,47.7'C
2023-12-19_12-10-01,48.8'C
2023-12-19_12-15-02,46.6'C
2023-12-19_12-20-01,48.8'C
2023-12-19_12-25-01,48.8'C
2023-12-19_12-30-01,45.5'C
2023-12-19_12-35-01,47.7'C
2023-12-19_12-40-01,47.2'C
2023-12-19_12-45-01,52.7'C
2023-12-19_12-50-01,52.1'C
2023-12-19_12-55-01,51.6'C
2023-12-19_13-00-01,48.3'C
2023-12-19_13-05-01,46.6'C
2023-12-19_13-10-01,46.1'C
2023-12-19_13-15-01,45.5'C
2023-12-19_13-20-01,48.3'C
2023-12-19_13-25-01,47.2'C
2023-12-19_13-30-01,48.3'C
2023-12-19_13-35-01,48.3'C
2023-12-19_13-40-01,47.2'C
2023-12-19_13-45-01,48.8'C
2023-12-19_13-50-01,46.6'C
